--2022-11-04 12:45:31--  https://raw.githubusercontent.com/Big-Data-01/ml-data-pipeline/main/sample_data/kafka-sensor-topic/aps_failure_training_set1.csv
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 185.199.109.133, 185.199.108.133, 185.199.111.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|185.199.109.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 26974485 (26M) [text/plain]
Saving to: ‘aps_failure_training_set1.csv’

     0K .......... .......... .......... .......... ..........  0% 35.7M 1s
 23200K .......... .......... .......... .......... .......... 88%  182M 0s
 23250K .......... .......... .......... .......... .......... 88%  179M 0s
 23300K .......... .......... .......... .......... .......... 88%  196M 0s
 23350K .......... .......... .......... .......... .......... 88%  192M 0s
 23400K .......... .......... .......... .......... .......... 89%  156M 0s
 23450K .......... .......... .......... .......... .......... 89%  244M 0s
 23500K .......... .......... .......... .......... .......... 89%  198M 0s
 23550K .......... .......... .......... .......... .......... 89%  170M 0s
 23600K .......... .......... .......... .......... .......... 89% 75.3M 0s
 23650K .......... .......... .......... .......... .......... 89%  167M 0s
 23700K .......... .......... .......... .......... .......... 90%  248M 0s
 23750K .......... .......... .......... .......... .......... 90%  149M 0s
 23800K .......... .......... .......... .......... .......... 90%  142M 0s
 23850K .......... .......... .......... .......... .......... 90%  241M 0s
 23900K .......... .......... .......... .......... .......... 90%  213M 0s
 23950K .......... .......... .......... .......... .......... 91%  189M 0s
 24000K .......... .......... .......... .......... .......... 91%  161M 0s
 24050K .......... .......... .......... .......... .......... 91%  157M 0s
 24100K .......... .......... .......... .......... .......... 91%  188M 0s
 24150K .......... .......... .......... .......... .......... 91%  222M 0s
 24200K .......... .......... .......... .......... .......... 92%  155M 0s
 24250K .......... .......... .......... .......... .......... 92%  208M 0s
 24300K .......... .......... .......... .......... .......... 92%  223M 0s
 24350K .......... .......... .......... .......... .......... 92%  130M 0s
 24400K .......... .......... .......... .......... .......... 92%  176M 0s
 24450K .......... .......... .......... .......... .......... 93%  182M 0s
 24500K .......... .......... .......... .......... .......... 93%  181M 0s
 24550K .......... .......... .......... .......... .......... 93%  211M 0s
 24600K .......... .......... .......... .......... .......... 93%  187M 0s
 24650K .......... .......... .......... .......... .......... 93% 89.9M 0s
 24700K .......... .......... .......... .......... .......... 93%  199M 0s
 24750K .......... .......... .......... .......... .......... 94%  225M 0s
 24800K .......... .......... .......... .......... .......... 94%  153M 0s
 24850K .......... .......... .......... .......... .......... 94%  206M 0s
 24900K .......... .......... .......... .......... .......... 94%  164M 0s
 24950K .......... .......... .......... .......... .......... 94%  208M 0s
 25000K .......... .......... .......... .......... .......... 95%  117M 0s
 25050K .......... .......... .......... .......... .......... 95%  198M 0s
 25100K .......... .......... .......... .......... .......... 95%  256M 0s
 25150K .......... .......... .......... .......... .......... 95%  130M 0s
 25200K .......... .......... .......... .......... .......... 95%  159M 0s
 25250K .......... .......... .......... .......... .......... 96%  212M 0s
 25300K .......... .......... .......... .......... .......... 96%  186M 0s
 25350K .......... .......... .......... .......... .......... 96%  207M 0s
 25400K .......... .......... .......... .......... .......... 96%  202M 0s
 25450K .......... .......... .......... .......... .......... 96%  184M 0s
 25500K .......... .......... .......... .......... .......... 96%  230M 0s
 25550K .......... .......... .......... .......... .......... 97%  197M 0s
 25600K .......... .......... .......... .......... .......... 97%  172M 0s
 25650K .......... .......... .......... .......... .......... 97%  115M 0s
 25700K .......... .......... .......... .......... .......... 97%  172M 0s
 25750K .......... .......... .......... .......... .......... 97%  236M 0s
 25800K .......... .......... .......... .......... .......... 98%  197M 0s
 25850K .......... .......... .......... .......... .......... 98%  262M 0s
 25900K .......... .......... .......... .......... .......... 98%  189M 0s
 25950K .......... .......... .......... .......... .......... 98%  149M 0s
 26000K .......... .......... .......... .......... .......... 98%  163M 0s
 26050K .......... .......... .......... .......... .......... 99%  238M 0s
 26100K .......... .......... .......... .......... .......... 99%  221M 0s
 26150K .......... .......... .......... .......... .......... 99%  231M 0s
 26200K .......... .......... .......... .......... .......... 99%  215M 0s
 26250K .......... .......... .......... .......... .......... 99%  239M 0s
 26300K .......... .......... .......... .......... ..        100%  270M=0.1s

2022-11-04 12:45:33 (172 MB/s) - ‘aps_failure_training_set1.csv’ saved [26974485/26974485]

